code,label,level,parent,category
F10,Trastornos por consumo de alcohol,1,,grupo
F10.0,Intoxicación aguda debidos al alcohol,2,F10,subtipo
F10.1,Consumo perjudicial debidos al alcohol,2,F10,subtipo
F10.2,Síndrome de dependencia debidos al alcohol,2,F10,subtipo
F10.3,Síndrome de abstinencia debidos al alcohol,2,F10,subtipo
F10.4,Síndrome de abstinencia con delirium debidos al alcohol,2,F10,subtipo
F10.5,Trastorno psicótico debidos al alcohol,2,F10,subtipo
F10.6,Síndrome amnésico debidos al alcohol,2,F10,subtipo
F10.7,Trastorno psicótico o residual y de comienzo tardío debidos al alcohol,2,F10,subtipo
F10.8,Otros trastornos mentales y del comportamiento debidos al alcohol,2,F10,subtipo
F10.9,"Trastorno mental y del comportamiento, no especificado debidos al alcohol",2,F10,subtipo
F11,Trastornos por consumo de opioides,1,,grupo
F11.0,Intoxicación aguda debidos al opioides,2,F11,subtipo
F11.1,Consumo perjudicial debidos al opioides,2,F11,subtipo
F11.2,Síndrome de dependencia debidos al opioides,2,F11,subtipo
F11.3,Síndrome de abstinencia debidos al opioides,2,F11,subtipo
F11.4,Síndrome de abstinencia con delirium debidos al opioides,2,F11,subtipo
F11.5,Trastorno psicótico debidos al opioides,2,F11,subtipo
F11.6,Síndrome amnésico debidos al opioides,2,F11,subtipo
F11.7,Trastorno psicótico o residual y de comienzo tardío debidos al opioides,2,F11,subtipo
F11.8,Otros trastornos mentales y del comportamiento debidos al opioides,2,F11,subtipo
F11.9,"Trastorno mental y del comportamiento, no especificado debidos al opioides",2,F11,subtipo
F12,Trastornos por consumo de cannabinoides,1,,grupo
F12.0,Intoxicación aguda debidos al cannabinoides,2,F12,subtipo
F12.1,Consumo perjudicial debidos al cannabinoides,2,F12,subtipo
F12.2,Síndrome de dependencia debidos al cannabinoides,2,F12,subtipo
F12.3,Síndrome de abstinencia debidos al cannabinoides,2,F12,subtipo
F12.4,Síndrome de abstinencia con delirium debidos al cannabinoides,2,F12,subtipo
